split_index,detector,fpr,tpr
38,logistic_regression,0.42857142857142855,0.7142857142857143
38,logistic_regression,0.5714285714285714,0.7142857142857143
38,logistic_regression,0.5714285714285714,0.8571428571428571
38,logistic_regression,0.8571428571428571,0.8571428571428571
38,logistic_regression,0.8571428571428571,1.0
38,logistic_regression,1.0,1.0
38,random_forest,0.0,0.0
38,random_forest,0.0,0.14285714285714285
38,random_forest,0.0,0.5714285714285714
38,random_forest,0.14285714285714285,0.5714285714285714
38,random_forest,0.14285714285714285,0.7142857142857143
38,random_forest,0.42857142857142855,0.7142857142857143
38,random_forest,0.42857142857142855,0.8571428571428571
38,random_forest,0.5714285714285714,0.8571428571428571
38,random_forest,0.5714285714285714,1.0
38,random_forest,1.0,1.0
39,logistic_regression,0.0,0.0
39,logistic_regression,0.0,0.14285714285714285
39,logistic_regression,0.0,0.7142857142857143
39,logistic_regression,0.42857142857142855,0.7142857142857143
39,logistic_regression,0.42857142857142855,0.8571428571428571
39,logistic_regression,0.8571428571428571,0.8571428571428571
39,logistic_regression,0.8571428571428571,1.0
39,logistic_regression,1.0,1.0
39,random_forest,0.0,0.0
39,random_forest,0.0,0.14285714285714285
39,random_forest,0.14285714285714285,0.14285714285714285
39,random_forest,0.14285714285714285,0.7142857142857143
39,random_forest,0.42857142857142855,0.7142857142857143
39,random_forest,0.42857142857142855,0.8571428571428571
39,random_forest,0.5714285714285714,0.8571428571428571
39,random_forest,0.7142857142857143,1.0
39,random_forest,1.0,1.0
40,logistic_regression,0.0,0.0
40,logistic_regression,0.0,0.14285714285714285
40,logistic_regression,0.0,0.7142857142857143
40,logistic_regression,0.42857142857142855,0.7142857142857143
40,logistic_regression,0.42857142857142855,0.8571428571428571
40,logistic_regression,0.8571428571428571,0.8571428571428571
40,logistic_regression,0.8571428571428571,1.0
40,logistic_regression,1.0,1.0
40,random_forest,0.0,0.0
40,random_forest,0.0,0.14285714285714285
40,random_forest,0.0,0.42857142857142855
40,random_forest,0.2857142857142857,0.42857142857142855
40,random_forest,0.2857142857142857,0.5714285714285714
40,random_forest,0.42857142857142855,0.5714285714285714
40,random_forest,0.42857142857142855,0.7142857142857143
40,random_forest,0.5714285714285714,0.8571428571428571
40,random_forest,0.7142857142857143,0.8571428571428571
40,random_forest,0.7142857142857143,1.0
40,random_forest,1.0,1.0
41,logistic_regression,0.0,0.0
41,logistic_regression,0.0,0.14285714285714285
41,logistic_regression,0.14285714285714285,0.14285714285714285
41,logistic_regression,0.14285714285714285,0.5714285714285714
41,logistic_regression,0.42857142857142855,0.5714285714285714
41,logistic_regression,0.42857142857142855,0.7142857142857143
41,logistic_regression,0.5714285714285714,0.7142857142857143
41,logistic_regression,0.5714285714285714,0.8571428571428571
41,logistic_regression,0.7142857142857143,0.8571428571428571
41,logistic_regression,0.7142857142857143,1.0
41,logistic_regression,1.0,1.0
41,random_forest,0.0,0.0
41,random_forest,0.0,0.14285714285714285
41,random_forest,0.0,0.8571428571428571
41,random_forest,0.2857142857142857,0.8571428571428571
41,random_forest,0.7142857142857143,0.8571428571428571
41,random_forest,0.7142857142857143,1.0
41,random_forest,1.0,1.0
42,logistic_regression,0.0,0.0
42,logistic_regression,0.0,0.14285714285714285
42,logistic_regression,0.0,0.2857142857142857
42,logistic_regression,0.2857142857142857,0.2857142857142857
42,logistic_regression,0.2857142857142857,0.8571428571428571
42,logistic_regression,0.8571428571428571,0.8571428571428571
42,logistic_regression,0.8571428571428571,1.0
42,logistic_regression,1.0,1.0
42,random_forest,0.0,0.0
42,random_forest,0.0,0.14285714285714285
42,random_forest,0.0,0.8571428571428571
42,random_forest,0.14285714285714285,0.8571428571428571
42,random_forest,0.14285714285714285,1.0
42,random_forest,1.0,1.0
43,logistic_regression,0.0,0.0
43,logistic_regression,0.0,0.14285714285714285
43,logistic_regression,0.0,0.2857142857142857
43,logistic_regression,0.2857142857142857,0.2857142857142857
43,logistic_regression,0.2857142857142857,0.8571428571428571
43,logistic_regression,0.7142857142857143,0.8571428571428571
43,logistic_regression,0.7142857142857143,1.0
43,logistic_regression,1.0,1.0
43,random_forest,0.0,0.0
43,random_forest,0.0,0.14285714285714285
43,random_forest,0.0,0.7142857142857143
43,random_forest,0.14285714285714285,0.7142857142857143
43,random_forest,0.14285714285714285,0.8571428571428571
43,random_forest,0.2857142857142857,0.8571428571428571
43,random_forest,0.2857142857142857,1.0
43,random_forest,1.0,1.0
44,logistic_regression,0.0,0.0
44,logistic_regression,0.0,0.14285714285714285
44,logistic_regression,0.0,0.42857142857142855
44,logistic_regression,0.14285714285714285,0.42857142857142855
44,logistic_regression,0.14285714285714285,0.5714285714285714
44,logistic_regression,0.2857142857142857,0.5714285714285714
44,logistic_regression,0.2857142857142857,0.7142857142857143
44,logistic_regression,0.42857142857142855,0.7142857142857143
44,logistic_regression,0.42857142857142855,0.8571428571428571
44,logistic_regression,0.8571428571428571,0.8571428571428571
44,logistic_regression,0.8571428571428571,1.0
44,logistic_regression,1.0,1.0
44,random_forest,0.0,0.0
44,random_forest,0.0,0.14285714285714285
44,random_forest,0.0,0.5714285714285714
44,random_forest,0.14285714285714285,0.5714285714285714
44,random_forest,0.14285714285714285,0.7142857142857143
44,random_forest,0.2857142857142857,0.7142857142857143
44,random_forest,0.2857142857142857,0.8571428571428571
44,random_forest,0.42857142857142855,0.8571428571428571
44,random_forest,0.42857142857142855,1.0
44,random_forest,0.7142857142857143,1.0
44,random_forest,1.0,1.0
45,logistic_regression,0.0,0.0
45,logistic_regression,0.0,0.14285714285714285
45,logistic_regression,0.0,0.42857142857142855
45,logistic_regression,0.14285714285714285,0.42857142857142855
45,logistic_regression,0.14285714285714285,0.5714285714285714
45,logistic_regression,0.2857142857142857,0.5714285714285714
45,logistic_regression,0.2857142857142857,0.7142857142857143
45,logistic_regression,0.42857142857142855,0.7142857142857143
45,logistic_regression,0.42857142857142855,0.8571428571428571
45,logistic_regression,0.8571428571428571,0.8571428571428571
45,logistic_regression,0.8571428571428571,1.0
45,logistic_regression,1.0,1.0
45,random_forest,0.0,0.0
45,random_forest,0.0,0.14285714285714285
45,random_forest,0.0,0.5714285714285714
45,random_forest,0.14285714285714285,0.5714285714285714
45,random_forest,0.14285714285714285,0.7142857142857143
45,random_forest,0.42857142857142855,1.0
45,random_forest,1.0,1.0
46,logistic_regression,0.0,0.0
46,logistic_regression,0.0,0.14285714285714285
46,logistic_regression,0.14285714285714285,0.14285714285714285
46,logistic_regression,0.14285714285714285,0.5714285714285714
46,logistic_regression,0.2857142857142857,0.5714285714285714
46,logistic_regression,0.2857142857142857,0.8571428571428571
46,logistic_regression,0.7142857142857143,0.8571428571428571
46,logistic_regression,0.7142857142857143,1.0
46,logistic_regression,1.0,1.0
46,random_forest,0.0,0.0
46,random_forest,0.0,0.14285714285714285
46,random_forest,0.0,0.5714285714285714
46,random_forest,0.14285714285714285,0.5714285714285714
46,random_forest,0.14285714285714285,0.8571428571428571
46,random_forest,0.7142857142857143,0.8571428571428571
46,random_forest,0.7142857142857143,1.0
46,random_forest,1.0,1.0
47,logistic_regression,0.0,0.0
47,logistic_regression,0.0,0.14285714285714285
47,logistic_regression,0.0,0.2857142857142857
47,logistic_regression,0.14285714285714285,0.2857142857142857
47,logistic_regression,0.14285714285714285,0.42857142857142855
47,logistic_regression,0.42857142857142855,0.42857142857142855
47,logistic_regression,0.42857142857142855,0.8571428571428571
47,logistic_regression,0.8571428571428571,0.8571428571428571
47,logistic_regression,0.8571428571428571,1.0
47,logistic_regression,1.0,1.0
47,random_forest,0.0,0.0
47,random_forest,0.0,0.14285714285714285
47,random_forest,0.0,0.42857142857142855
47,random_forest,0.14285714285714285,0.42857142857142855
47,random_forest,0.14285714285714285,0.8571428571428571
47,random_forest,0.5714285714285714,0.8571428571428571
47,random_forest,0.5714285714285714,1.0
47,random_forest,1.0,1.0
48,logistic_regression,0.0,0.0
48,logistic_regression,0.0,0.14285714285714285
48,logistic_regression,0.14285714285714285,0.14285714285714285
48,logistic_regression,0.14285714285714285,0.7142857142857143
48,logistic_regression,0.2857142857142857,0.7142857142857143
48,logistic_regression,0.2857142857142857,0.8571428571428571
48,logistic_regression,0.42857142857142855,0.8571428571428571
48,logistic_regression,0.42857142857142855,1.0
48,logistic_regression,1.0,1.0
48,random_forest,0.0,0.0
48,random_forest,0.0,0.14285714285714285
48,random_forest,0.0,1.0
48,random_forest,1.0,1.0
49,logistic_regression,0.0,0.0
49,logistic_regression,0.0,0.14285714285714285
49,logistic_regression,0.0,0.42857142857142855
49,logistic_regression,0.2857142857142857,0.42857142857142855
49,logistic_regression,0.2857142857142857,0.5714285714285714
49,logistic_regression,0.42857142857142855,0.5714285714285714
49,logistic_regression,0.42857142857142855,0.8571428571428571
49,logistic_regression,0.8571428571428571,0.8571428571428571
49,logistic_regression,0.8571428571428571,1.0
49,logistic_regression,1.0,1.0
49,random_forest,0.0,0.0
49,random_forest,0.0,0.14285714285714285
49,random_forest,0.0,0.5714285714285714
49,random_forest,0.2857142857142857,0.5714285714285714
49,random_forest,0.2857142857142857,0.7142857142857143
49,random_forest,0.42857142857142855,0.8571428571428571
49,random_forest,0.7142857142857143,0.8571428571428571
49,random_forest,0.7142857142857143,1.0
49,random_forest,1.0,1.0
50,logistic_regression,0.0,0.0
50,logistic_regression,0.0,0.14285714285714285
50,logistic_regression,0.0,0.7142857142857143
50,logistic_regression,0.7142857142857143,0.7142857142857143
50,logistic_regression,0.7142857142857143,0.8571428571428571
50,logistic_regression,0.8571428571428571,0.8571428571428571
50,logistic_regression,0.8571428571428571,1.0
50,logistic_regression,1.0,1.0
50,random_forest,0.0,0.0
50,random_forest,0.0,0.14285714285714285
50,random_forest,0.0,0.7142857142857143
50,random_forest,0.42857142857142855,0.7142857142857143
50,random_forest,0.7142857142857143,1.0
50,random_forest,1.0,1.0
51,logistic_regression,0.0,0.0
51,logistic_regression,0.0,0.14285714285714285
51,logistic_regression,0.14285714285714285,0.14285714285714285
51,logistic_regression,0.14285714285714285,0.7142857142857143
51,logistic_regression,0.2857142857142857,0.7142857142857143
51,logistic_regression,0.2857142857142857,0.8571428571428571
51,logistic_regression,0.5714285714285714,0.8571428571428571
51,logistic_regression,0.5714285714285714,1.0
51,logistic_regression,1.0,1.0
51,random_forest,0.0,0.0
51,random_forest,0.0,0.14285714285714285
51,random_forest,0.0,0.8571428571428571
51,random_forest,0.5714285714285714,0.8571428571428571
51,random_forest,0.5714285714285714,1.0
51,random_forest,1.0,1.0
52,logistic_regression,0.0,0.0
52,logistic_regression,0.0,0.14285714285714285
52,logistic_regression,0.0,0.2857142857142857
52,logistic_regression,0.14285714285714285,0.2857142857142857
52,logistic_regression,0.14285714285714285,0.8571428571428571
52,logistic_regression,0.8571428571428571,0.8571428571428571
52,logistic_regression,0.8571428571428571,1.0
52,logistic_regression,1.0,1.0
52,random_forest,0.0,0.0
52,random_forest,0.0,0.14285714285714285
52,random_forest,0.0,0.5714285714285714
52,random_forest,0.14285714285714285,0.5714285714285714
52,random_forest,0.14285714285714285,0.7142857142857143
52,random_forest,0.42857142857142855,0.7142857142857143
52,random_forest,0.42857142857142855,1.0
52,random_forest,1.0,1.0
53,logistic_regression,0.0,0.0
53,logistic_regression,0.0,0.14285714285714285
53,logistic_regression,0.0,0.5714285714285714
53,logistic_regression,0.14285714285714285,0.5714285714285714
53,logistic_regression,0.14285714285714285,0.8571428571428571
53,logistic_regression,0.8571428571428571,0.8571428571428571
53,logistic_regression,0.8571428571428571,1.0
53,logistic_regression,1.0,1.0
53,random_forest,0.0,0.0
53,random_forest,0.0,0.2857142857142857
53,random_forest,0.0,0.8571428571428571
53,random_forest,0.2857142857142857,0.8571428571428571
53,random_forest,0.2857142857142857,1.0
53,random_forest,1.0,1.0
54,logistic_regression,0.0,0.0
54,logistic_regression,0.0,0.14285714285714285
54,logistic_regression,0.0,0.5714285714285714
54,logistic_regression,0.2857142857142857,0.5714285714285714
54,logistic_regression,0.2857142857142857,0.7142857142857143
54,logistic_regression,0.42857142857142855,0.7142857142857143
54,logistic_regression,0.42857142857142855,0.8571428571428571
54,logistic_regression,0.8571428571428571,0.8571428571428571
54,logistic_regression,0.8571428571428571,1.0
54,logistic_regression,1.0,1.0
54,random_forest,0.0,0.0
54,random_forest,0.0,0.14285714285714285
54,random_forest,0.0,0.8571428571428571
54,random_forest,0.5714285714285714,0.8571428571428571
54,random_forest,0.7142857142857143,1.0
54,random_forest,1.0,1.0
55,logistic_regression,0.0,0.0
55,logistic_regression,0.0,0.14285714285714285
55,logistic_regression,0.0,0.42857142857142855
55,logistic_regression,0.14285714285714285,0.42857142857142855
55,logistic_regression,0.14285714285714285,0.5714285714285714
55,logistic_regression,0.5714285714285714,0.5714285714285714
55,logistic_regression,0.5714285714285714,0.8571428571428571
55,logistic_regression,0.8571428571428571,0.8571428571428571
55,logistic_regression,0.8571428571428571,1.0
55,logistic_regression,1.0,1.0
55,random_forest,0.0,0.0
55,random_forest,0.0,0.14285714285714285
55,random_forest,0.0,0.42857142857142855
55,random_forest,0.14285714285714285,0.42857142857142855
55,random_forest,0.14285714285714285,0.7142857142857143
55,random_forest,0.2857142857142857,0.7142857142857143
55,random_forest,0.2857142857142857,0.8571428571428571
55,random_forest,0.7142857142857143,0.8571428571428571
55,random_forest,0.7142857142857143,1.0
55,random_forest,1.0,1.0
56,logistic_regression,0.0,0.0
56,logistic_regression,0.0,0.14285714285714285
56,logistic_regression,0.0,0.7142857142857143
56,logistic_regression,0.42857142857142855,0.7142857142857143
56,logistic_regression,0.42857142857142855,0.8571428571428571
56,logistic_regression,0.8571428571428571,0.8571428571428571
56,logistic_regression,0.8571428571428571,1.0
56,logistic_regression,1.0,1.0
56,random_forest,0.0,0.0
56,random_forest,0.0,0.14285714285714285
56,random_forest,0.0,0.42857142857142855
56,random_forest,0.0,0.7142857142857143
56,random_forest,0.7142857142857143,0.7142857142857143
56,random_forest,0.7142857142857143,1.0
56,random_forest,1.0,1.0
57,logistic_regression,0.0,0.0
57,logistic_regression,0.0,0.14285714285714285
57,logistic_regression,0.0,0.7142857142857143
57,logistic_regression,0.2857142857142857,0.7142857142857143
57,logistic_regression,0.2857142857142857,0.8571428571428571
57,logistic_regression,0.7142857142857143,0.8571428571428571
57,logistic_regression,0.7142857142857143,1.0
57,logistic_regression,1.0,1.0
57,random_forest,0.0,0.0
57,random_forest,0.0,0.14285714285714285
57,random_forest,0.0,0.2857142857142857
57,random_forest,0.14285714285714285,0.42857142857142855
57,random_forest,0.14285714285714285,1.0
57,random_forest,1.0,1.0
58,logistic_regression,0.0,0.0
58,logistic_regression,0.0,0.14285714285714285
58,logistic_regression,0.0,0.2857142857142857
58,logistic_regression,0.2857142857142857,0.2857142857142857
58,logistic_regression,0.2857142857142857,0.8571428571428571
58,logistic_regression,0.8571428571428571,0.8571428571428571
58,logistic_regression,0.8571428571428571,1.0
58,logistic_regression,1.0,1.0
58,random_forest,0.0,0.0
58,random_forest,0.0,0.14285714285714285
58,random_forest,0.0,0.2857142857142857
58,random_forest,0.14285714285714285,0.42857142857142855
58,random_forest,0.14285714285714285,0.8571428571428571
58,random_forest,0.5714285714285714,0.8571428571428571
58,random_forest,0.5714285714285714,1.0
58,random_forest,1.0,1.0
59,logistic_regression,0.0,0.0
59,logistic_regression,0.0,0.14285714285714285
59,logistic_regression,0.0,0.2857142857142857
59,logistic_regression,0.14285714285714285,0.2857142857142857
59,logistic_regression,0.14285714285714285,0.8571428571428571
59,logistic_regression,0.7142857142857143,0.8571428571428571
59,logistic_regression,0.7142857142857143,1.0
59,logistic_regression,1.0,1.0
59,random_forest,0.0,0.0
59,random_forest,0.0,0.14285714285714285
59,random_forest,0.0,0.8571428571428571
59,random_forest,0.14285714285714285,0.8571428571428571
59,random_forest,0.14285714285714285,1.0
59,random_forest,1.0,1.0
60,logistic_regression,0.0,0.0
60,logistic_regression,0.0,0.14285714285714285
60,logistic_regression,0.0,0.2857142857142857
60,logistic_regression,0.14285714285714285,0.2857142857142857
60,logistic_regression,0.14285714285714285,0.42857142857142855
60,logistic_regression,0.2857142857142857,0.42857142857142855
60,logistic_regression,0.2857142857142857,0.8571428571428571
60,logistic_regression,0.8571428571428571,0.8571428571428571
60,logistic_regression,0.8571428571428571,1.0
60,logistic_regression,1.0,1.0
60,random_forest,0.0,0.0
60,random_forest,0.0,0.14285714285714285
60,random_forest,0.0,0.7142857142857143
60,random_forest,0.42857142857142855,0.7142857142857143
60,random_forest,0.5714285714285714,0.8571428571428571
60,random_forest,0.7142857142857143,0.8571428571428571
60,random_forest,0.7142857142857143,1.0
60,random_forest,1.0,1.0
61,logistic_regression,0.0,0.0
61,logistic_regression,0.0,0.14285714285714285
61,logistic_regression,0.0,0.2857142857142857
61,logistic_regression,0.2857142857142857,0.2857142857142857
61,logistic_regression,0.2857142857142857,0.8571428571428571
61,logistic_regression,0.8571428571428571,0.8571428571428571
61,logistic_regression,0.8571428571428571,1.0
61,logistic_regression,1.0,1.0
61,random_forest,0.0,0.0
61,random_forest,0.0,0.14285714285714285
61,random_forest,0.0,0.2857142857142857
61,random_forest,0.14285714285714285,0.2857142857142857
61,random_forest,0.14285714285714285,0.42857142857142855
61,random_forest,0.14285714285714285,0.7142857142857143
61,random_forest,0.14285714285714285,1.0
61,random_forest,1.0,1.0
62,logistic_regression,0.0,0.0
62,logistic_regression,0.0,0.14285714285714285
62,logistic_regression,0.0,0.2857142857142857
62,logistic_regression,0.14285714285714285,0.2857142857142857
62,logistic_regression,0.14285714285714285,0.8571428571428571
62,logistic_regression,0.8571428571428571,0.8571428571428571
62,logistic_regression,0.8571428571428571,1.0
62,logistic_regression,1.0,1.0
62,random_forest,0.0,0.0
62,random_forest,0.0,0.14285714285714285
62,random_forest,0.0,0.8571428571428571
62,random_forest,0.2857142857142857,0.8571428571428571
62,random_forest,0.2857142857142857,1.0
62,random_forest,1.0,1.0
63,logistic_regression,0.0,0.0
63,logistic_regression,0.0,0.14285714285714285
63,logistic_regression,0.0,0.42857142857142855
63,logistic_regression,0.2857142857142857,0.42857142857142855
63,logistic_regression,0.2857142857142857,0.5714285714285714
63,logistic_regression,0.42857142857142855,0.5714285714285714
63,logistic_regression,0.42857142857142855,0.8571428571428571
63,logistic_regression,0.8571428571428571,0.8571428571428571
63,logistic_regression,0.8571428571428571,1.0
63,logistic_regression,1.0,1.0
63,random_forest,0.0,0.0
63,random_forest,0.0,0.14285714285714285
63,random_forest,0.0,0.5714285714285714
63,random_forest,0.14285714285714285,0.5714285714285714
63,random_forest,0.14285714285714285,0.7142857142857143
63,random_forest,0.2857142857142857,0.7142857142857143
63,random_forest,0.2857142857142857,0.8571428571428571
63,random_forest,0.42857142857142855,0.8571428571428571
63,random_forest,0.5714285714285714,1.0
63,random_forest,1.0,1.0
64,logistic_regression,0.0,0.0
64,logistic_regression,0.0,0.14285714285714285
64,logistic_regression,0.0,0.2857142857142857
64,logistic_regression,0.14285714285714285,0.2857142857142857
64,logistic_regression,0.14285714285714285,0.42857142857142855
64,logistic_regression,0.2857142857142857,0.42857142857142855
64,logistic_regression,0.2857142857142857,0.7142857142857143
64,logistic_regression,0.42857142857142855,0.7142857142857143
64,logistic_regression,0.42857142857142855,0.8571428571428571
64,logistic_regression,0.8571428571428571,0.8571428571428571
64,logistic_regression,0.8571428571428571,1.0
64,logistic_regression,1.0,1.0
64,random_forest,0.0,0.0
64,random_forest,0.0,0.14285714285714285
64,random_forest,0.0,0.8571428571428571
64,random_forest,0.42857142857142855,0.8571428571428571
64,random_forest,0.42857142857142855,1.0
64,random_forest,1.0,1.0
65,logistic_regression,0.0,0.0
65,logistic_regression,0.0,0.14285714285714285
65,logistic_regression,0.0,0.7142857142857143
65,logistic_regression,0.7142857142857143,0.7142857142857143
65,logistic_regression,0.7142857142857143,0.8571428571428571
65,logistic_regression,0.8571428571428571,0.8571428571428571
65,logistic_regression,0.8571428571428571,1.0
65,logistic_regression,1.0,1.0
65,random_forest,0.0,0.0
65,random_forest,0.0,0.14285714285714285
65,random_forest,0.0,0.7142857142857143
65,random_forest,0.14285714285714285,0.7142857142857143
65,random_forest,0.14285714285714285,0.8571428571428571
65,random_forest,0.2857142857142857,0.8571428571428571
65,random_forest,0.2857142857142857,1.0
65,random_forest,1.0,1.0
66,logistic_regression,0.0,0.0
66,logistic_regression,0.0,0.14285714285714285
66,logistic_regression,0.0,0.42857142857142855
66,logistic_regression,0.2857142857142857,0.42857142857142855
66,logistic_regression,0.2857142857142857,0.7142857142857143
66,logistic_regression,0.42857142857142855,0.7142857142857143
66,logistic_regression,0.42857142857142855,0.8571428571428571
66,logistic_regression,0.8571428571428571,0.8571428571428571
66,logistic_regression,0.8571428571428571,1.0
66,logistic_regression,1.0,1.0
66,random_forest,0.0,0.0
66,random_forest,0.0,0.14285714285714285
66,random_forest,0.0,1.0
66,random_forest,1.0,1.0
67,logistic_regression,0.0,0.0
67,logistic_regression,0.0,0.14285714285714285
67,logistic_regression,0.14285714285714285,0.14285714285714285
67,logistic_regression,0.14285714285714285,0.5714285714285714
67,logistic_regression,0.2857142857142857,0.5714285714285714
67,logistic_regression,0.2857142857142857,0.8571428571428571
67,logistic_regression,0.42857142857142855,0.8571428571428571
67,logistic_regression,0.42857142857142855,1.0
67,logistic_regression,1.0,1.0
67,random_forest,0.0,0.0
67,random_forest,0.0,0.14285714285714285
67,random_forest,0.0,0.2857142857142857
67,random_forest,0.14285714285714285,0.2857142857142857
67,random_forest,0.14285714285714285,0.7142857142857143
67,random_forest,0.2857142857142857,0.7142857142857143
67,random_forest,0.2857142857142857,0.8571428571428571
67,random_forest,0.5714285714285714,0.8571428571428571
67,random_forest,0.7142857142857143,1.0
67,random_forest,1.0,1.0
68,logistic_regression,0.0,0.0
68,logistic_regression,0.0,0.14285714285714285
68,logistic_regression,0.0,0.2857142857142857
68,logistic_regression,0.14285714285714285,0.2857142857142857
68,logistic_regression,0.14285714285714285,0.42857142857142855
68,logistic_regression,0.2857142857142857,0.42857142857142855
68,logistic_regression,0.2857142857142857,0.5714285714285714
68,logistic_regression,0.5714285714285714,0.5714285714285714
68,logistic_regression,0.5714285714285714,1.0
68,logistic_regression,1.0,1.0
68,random_forest,0.0,0.0
68,random_forest,0.0,0.14285714285714285
68,random_forest,0.0,0.7142857142857143
68,random_forest,0.14285714285714285,0.7142857142857143
68,random_forest,0.14285714285714285,1.0
68,random_forest,1.0,1.0
69,logistic_regression,0.0,0.0
69,logistic_regression,0.0,0.14285714285714285
69,logistic_regression,0.0,0.2857142857142857
69,logistic_regression,0.14285714285714285,0.2857142857142857
69,logistic_regression,0.14285714285714285,0.42857142857142855
69,logistic_regression,0.2857142857142857,0.42857142857142855
69,logistic_regression,0.2857142857142857,0.7142857142857143
69,logistic_regression,0.5714285714285714,0.7142857142857143
69,logistic_regression,0.5714285714285714,0.8571428571428571
69,logistic_regression,0.8571428571428571,0.8571428571428571
69,logistic_regression,0.8571428571428571,1.0
69,logistic_regression,1.0,1.0
69,random_forest,0.0,0.0
69,random_forest,0.0,0.14285714285714285
69,random_forest,0.0,0.5714285714285714
69,random_forest,0.14285714285714285,0.5714285714285714
69,random_forest,0.14285714285714285,0.7142857142857143
69,random_forest,0.42857142857142855,0.7142857142857143
69,random_forest,0.42857142857142855,1.0
69,random_forest,1.0,1.0
70,logistic_regression,0.0,0.0
70,logistic_regression,0.0,0.14285714285714285
70,logistic_regression,0.0,0.5714285714285714
70,logistic_regression,0.2857142857142857,0.5714285714285714
70,logistic_regression,0.2857142857142857,1.0
70,logistic_regression,1.0,1.0
70,random_forest,0.0,0.0
70,random_forest,0.0,0.14285714285714285
70,random_forest,0.0,0.8571428571428571
70,random_forest,0.42857142857142855,0.8571428571428571
70,random_forest,0.42857142857142855,1.0
70,random_forest,1.0,1.0
71,logistic_regression,0.0,0.0
71,logistic_regression,0.0,0.14285714285714285
71,logistic_regression,0.0,0.42857142857142855
71,logistic_regression,0.2857142857142857,0.42857142857142855
71,logistic_regression,0.2857142857142857,0.7142857142857143
71,logistic_regression,0.7142857142857143,0.7142857142857143
71,logistic_regression,0.7142857142857143,0.8571428571428571
71,logistic_regression,0.8571428571428571,0.8571428571428571
71,logistic_regression,0.8571428571428571,1.0
71,logistic_regression,1.0,1.0
71,random_forest,0.0,0.0
71,random_forest,0.0,0.14285714285714285
71,random_forest,0.0,0.7142857142857143
71,random_forest,0.2857142857142857,0.7142857142857143
71,random_forest,0.42857142857142855,0.8571428571428571
71,random_forest,0.8571428571428571,0.8571428571428571
71,random_forest,0.8571428571428571,1.0
71,random_forest,1.0,1.0
72,logistic_regression,0.0,0.0
72,logistic_regression,0.0,0.14285714285714285
72,logistic_regression,0.0,0.5714285714285714
72,logistic_regression,0.14285714285714285,0.5714285714285714
72,logistic_regression,0.14285714285714285,0.7142857142857143
72,logistic_regression,0.5714285714285714,0.7142857142857143
72,logistic_regression,0.5714285714285714,0.8571428571428571
72,logistic_regression,0.8571428571428571,0.8571428571428571
72,logistic_regression,0.8571428571428571,1.0
72,logistic_regression,1.0,1.0
72,random_forest,0.0,0.0
72,random_forest,0.0,0.14285714285714285
72,random_forest,0.0,0.5714285714285714
72,random_forest,0.14285714285714285,0.5714285714285714
72,random_forest,0.14285714285714285,0.7142857142857143
72,random_forest,0.2857142857142857,0.7142857142857143
72,random_forest,0.2857142857142857,0.8571428571428571
72,random_forest,0.7142857142857143,0.8571428571428571
72,random_forest,0.7142857142857143,1.0
72,random_forest,1.0,1.0
73,logistic_regression,0.0,0.0
73,logistic_regression,0.0,0.14285714285714285
73,logistic_regression,0.14285714285714285,0.14285714285714285
73,logistic_regression,0.14285714285714285,0.5714285714285714
73,logistic_regression,0.2857142857142857,0.5714285714285714
73,logistic_regression,0.2857142857142857,0.8571428571428571
73,logistic_regression,0.8571428571428571,0.8571428571428571
73,logistic_regression,0.8571428571428571,1.0
73,logistic_regression,1.0,1.0
73,random_forest,0.0,0.0
73,random_forest,0.0,0.14285714285714285
73,random_forest,0.14285714285714285,0.14285714285714285
73,random_forest,0.14285714285714285,0.5714285714285714
73,random_forest,0.2857142857142857,0.5714285714285714
73,random_forest,0.2857142857142857,0.7142857142857143
73,random_forest,0.42857142857142855,0.7142857142857143
73,random_forest,0.42857142857142855,0.8571428571428571
73,random_forest,0.7142857142857143,0.8571428571428571
73,random_forest,0.7142857142857143,1.0
73,random_forest,1.0,1.0
74,logistic_regression,0.0,0.0
74,logistic_regression,0.0,0.14285714285714285
74,logistic_regression,0.0,0.5714285714285714
74,logistic_regression,0.2857142857142857,0.5714285714285714
74,logistic_regression,0.2857142857142857,0.7142857142857143
74,logistic_regression,0.5714285714285714,0.7142857142857143
74,logistic_regression,0.5714285714285714,0.8571428571428571
74,logistic_regression,0.8571428571428571,0.8571428571428571
74,logistic_regression,0.8571428571428571,1.0
74,logistic_regression,1.0,1.0
74,random_forest,0.0,0.0
74,random_forest,0.0,0.14285714285714285
74,random_forest,0.0,0.7142857142857143
74,random_forest,0.14285714285714285,0.7142857142857143
74,random_forest,0.14285714285714285,0.8571428571428571
74,random_forest,0.2857142857142857,1.0
74,random_forest,1.0,1.0
75,logistic_regression,0.0,0.0
75,logistic_regression,0.0,0.14285714285714285
75,logistic_regression,0.0,0.7142857142857143
75,logistic_regression,0.42857142857142855,0.7142857142857143
75,logistic_regression,0.42857142857142855,0.8571428571428571
75,logistic_regression,0.8571428571428571,0.8571428571428571
75,logistic_regression,0.8571428571428571,1.0
75,logistic_regression,1.0,1.0
75,random_forest,0.0,0.0
75,random_forest,0.0,0.14285714285714285
75,random_forest,0.0,0.5714285714285714
75,random_forest,0.14285714285714285,0.7142857142857143
75,random_forest,0.5714285714285714,0.7142857142857143
75,random_forest,0.5714285714285714,1.0
75,random_forest,1.0,1.0
